"Id","Probability"
660720,1
660755,1
660756,0
660773,1
660775,1
660782,0
660790,1
660808,1
660810,1
660815,1
660822,1
660823,0
660824,0
660875,0
660878,0
660890,1
660917,1
660920,1
660925,1
660934,0
660935,1
660936,1
660937,1
660943,1
660954,0
660969,0
660973,1
660985,0
660995,0
661009,1
661010,1
661015,0
661027,1
661030,1
661031,1
661037,1
661038,0
661041,1
661042,1
661049,0
661050,0
661056,1
661059,1
661064,1
661065,0
661075,0
661082,1
661094,1
661101,1
661108,1
661110,1
661113,1
661115,1
661124,1
661127,0
661136,1
661137,0
661149,1
661156,1
661160,1
661162,0
661166,1
661176,0
661180,1
661191,1
661200,1
661214,1
661216,1
661223,1
661241,1
661247,1
661248,1
661256,0
661267,1
661299,1
661303,0
661307,0
661313,0
661318,0
661322,1
661334,0
661336,1
661345,1
661348,1
661349,0
661372,1
661375,0
661380,0
661381,1
661386,1
661388,1
661405,1
661406,1
661411,1
661420,0
661426,0
661438,0
661448,0
661454,1
661455,1
661459,1
661462,1
661464,1
661465,1
661470,0
661473,1
661476,0
661477,1
661483,0
661484,1
661486,0
661487,0
661494,1
661497,0
661499,1
661503,0
661513,1
661514,1
661515,1
661530,1
661540,0
661551,0
661558,1
661573,1
661577,1
661589,0
661593,1
661594,1
661601,1
661604,1
661610,1
661614,1
661635,0
661669,1
661670,0
661686,1
661693,1
661695,1
661702,1
661717,0
661724,1
661729,1
661732,0
661734,0
661738,1
661742,0
661744,1
661751,1
661757,1
661758,1
661763,1
661767,1
661770,0
661777,1
661795,1
661805,0
661824,0
661848,1
661849,1
661851,1
661860,0
661871,1
661885,1
661886,0
661904,1
661906,1
661910,1
661915,0
661918,1
661920,1
661922,0
661930,0
661936,1
661942,0
661946,1
661951,0
661966,1
661967,1
661970,0
661974,1
661975,1
661979,1
661985,1
661996,0
661998,1
662002,1
662007,1
662017,0
662022,1
662036,0
662056,1
662065,1
662071,1
662101,1
662109,1
662117,0
662119,1
662120,0
662121,1
662122,0
662129,0
662139,0
662140,1
662145,1
662150,1
662167,1
662173,1
662176,1
662178,1
662186,0
662193,1
662200,1
662204,0
662206,0
662211,1
662228,1
662230,0
662235,0
662236,1
662238,1
662244,0
662246,1
662251,1
662258,0
662269,1
662270,1
662274,1
662282,1
662284,1
662296,1
662299,1
662300,1
662304,0
662308,1
662311,1
662315,1
662316,1
662335,0
662344,1
662351,1
662353,1
662361,1
662362,0
662376,1
662377,1
662388,1
662404,1
662419,0
662426,0
662428,0
662431,0
662433,1
662437,0
662439,0
662452,0
662455,1
662472,1
662498,1
662499,1
662502,1
662504,0
662511,1
662548,1
662562,1
662570,1
662575,0
662584,0
662585,1
662590,1
662591,1
662604,1
662622,1
662624,1
662636,1
662656,1
662662,1
662673,1
662675,1
662679,1
662689,1
662691,1
662692,0
662711,1
662718,1
662742,1
662743,0
662744,0
662774,1
662792,1
662800,1
662801,0
662808,1
662827,1
662831,0
662835,1
662838,1
662850,1
662852,1
662875,1
662886,1
662905,0
662911,1
662912,1
662917,1
662918,1
662923,1
662924,0
662925,1
662941,1
662953,1
662955,0
662956,0
662965,1
662966,1
662967,1
662972,1
662980,0
662982,1
663027,1
663034,0
663038,1
663041,1
663046,1
663065,1
663069,1
663071,1
663094,1
663095,1
663099,1
663103,0
663107,1
663120,1
663126,0
663132,1
663134,1
663154,1
663160,0
663162,0
663167,1
663193,0
663201,1
663207,1
663216,0
663224,1
663238,1
663248,0
663254,1
663259,1
663276,1
663290,1
663292,1
663305,1
663310,1
663319,1
663323,1
663324,1
663333,0
663335,1
663354,1
663378,1
663396,1
663401,1
663402,1
663410,1
663414,1
663417,1
663423,1
663424,1
663428,0
663438,1
663443,1
663446,1
663459,1
663462,1
663465,1
663478,0
663482,0
663483,0
663486,1
663490,0
663494,1
663496,1
663500,1
663507,0
663510,1
663516,1
663521,1
663525,1
663565,1
663566,1
663573,1
663585,1
663587,1
663621,1
663623,1
663630,1
663639,1
663641,1
663644,1
663656,1
663659,1
663663,1
663669,0
663672,1
663678,0
663685,1
663694,0
663697,1
663698,1
663700,1
663705,1
663706,1
663719,1
663726,1
663728,0
663729,1
663737,1
663754,0
663756,1
663765,1
663775,0
663781,1
663782,1
663790,1
663798,0
663814,0
663827,1
663830,0
663833,1
663863,1
663880,1
663897,1
663899,0
663910,1
663912,1
663916,1
663920,0
663927,0
663935,0
663942,1
663945,1
663949,1
663952,1
663958,1
663966,1
663983,0
663996,1
664028,1
664029,1
664065,1
664068,0
664078,1
664080,1
664082,1
664085,1
664087,1
664088,1
664094,1
664095,1
664111,1
664128,1
664133,1
664137,1
664141,0
664143,1
664149,1
664160,1
664163,1
664176,1
664177,0
664179,0
664184,1
664186,0
664189,1
664193,1
664203,1
664205,1
664239,1
664242,1
664250,1
664253,1
664254,1
664265,1
664270,1
664280,0
664283,1
664287,0
664288,0
664297,1
664320,1
664341,0
664348,0
664353,0
664355,1
664363,1
664374,1
664377,1
664378,1
664379,1
664393,1
664394,0
664396,1
664399,0
664418,0
664419,0
664425,1
664426,1
664440,1
664476,0
664479,0
664487,1
664489,1
664500,0
664501,1
664523,1
664556,1
664559,0
664565,1
664571,1
664574,1
664584,1
664594,1
664596,1
664602,1
664611,0
664624,1
664629,0
664650,1
664666,1
664667,1
664670,1
664678,1
664685,1
664689,1
664706,1
664719,0
664728,1
664736,1
664742,1
664750,1
664754,0
664764,0
664765,0
664766,1
664795,1
664799,1
664800,0
664805,1
664809,0
664817,1
664821,1
664822,0
664829,1
664842,1
664853,0
664855,1
664856,0
664859,0
664868,1
664871,0
664890,1
664909,1
664919,1
664921,1
664934,1
664945,1
664952,1
664957,1
664959,0
664970,1
664980,0
665005,1
665012,1
665014,1
665017,1
665023,1
665024,1
665026,1
665029,0
665031,1
665049,1
665067,1
665075,1
665082,0
665092,1
665095,1
665108,1
665109,1
665111,0
665112,1
665115,1
665132,1
665136,0
665156,0
665158,0
665164,1
665174,1
665175,1
665183,1
665189,0
665198,1
665205,1
665212,0
665220,0
665226,1
665227,0
665233,1
665277,1
665284,1
665291,1
665310,1
665323,1
665341,1
665343,0
665358,1
665364,0
665374,0
665378,1
665392,1
665400,1
665421,1
665426,1
665437,0
665448,0
665465,0
665468,1
665473,0
665478,1
665481,1
665485,1
665494,0
665524,1
665527,0
665530,0
665536,1
665539,1
665542,1
665543,0
665556,0
665558,0
665580,1
665582,1
665590,0
665591,1
665617,1
665619,1
665625,1
665637,1
665639,1
665651,1
665655,0
665658,1
665664,1
665675,0
665684,1
665687,1
665690,1
665691,0
665699,0
665704,0
665710,1
665717,1
665720,1
665721,1
665746,1
665766,0
665775,1
665805,1
665806,1
665814,1
665818,0
665821,0
665825,1
665826,0
665828,1
665829,1
665834,1
665836,1
665842,1
665871,1
665879,1
665888,1
665894,1
665898,1
665908,1
665910,1
665924,0
665930,0
665932,0
665934,0
665937,1
665942,0
665950,1
665954,1
665961,0
665965,1
665974,0
665989,1
665991,1
665992,0
665994,0
665996,0
666007,1
666031,1
666044,1
666045,1
666048,1
666058,0
666062,0
666064,1
666071,0
666079,1
666087,1
666089,1
666097,1
666099,1
666106,1
666111,1
666112,0
666126,1
666148,1
666152,0
666156,1
666199,1
666204,1
666205,1
666210,0
666232,1
666235,1
666246,1
666249,0
666272,1
666273,1
666277,1
666288,1
666314,1
666318,0
666331,1
666348,1
666356,1
666360,1
666367,0
666368,0
666372,0
666373,0
666376,1
666380,0
666382,1
666383,1
666384,1
666392,1
666399,0
666401,1
666411,1
666412,0
666413,1
666420,1
666423,0
666429,0
666438,1
666443,1
666444,1
666451,1
666453,1
666454,1
666465,0
666471,1
666480,0
666481,0
666488,0
666491,1
666502,1
666513,1
666525,1
666527,1
666533,0
666543,1
666547,0
666552,1
666555,1
666559,0
666572,1
666574,1
666584,1
666585,0
666593,1
666597,1
666612,1
666614,0
666634,1
666638,1
666640,1
666654,0
666657,1
666667,0
666672,1
666675,0
666688,0
666703,1
666704,1
666710,1
666711,1
666719,0
666722,1
666750,1
666754,1
666757,0
666761,0
666762,0
666763,1
666768,1
666772,1
666773,0
666779,1
666784,1
666787,1
666797,0
666806,1
666813,1
666817,0
666821,1
666827,1
666845,0
666846,1
666856,1
666896,1
666909,1
666910,1
666911,1
666919,1
666926,1
666937,1
666942,1
666944,1
666946,1
666957,1
666972,1
666973,1
666978,1
666984,1
666990,0
666996,0
666999,1
667002,1
667004,0
667005,0
667020,1
667025,0
667032,1
667041,0
667043,1
667047,0
667050,1
667069,0
667076,1
667079,1
667085,1
667088,1
667096,0
667098,1
667104,0
667125,0
667127,0
667132,1
667139,1
667151,1
667159,1
667165,1
667166,1
667180,1
667183,0
667196,1
667210,1
667216,1
667217,1
667243,0
667244,0
667262,1
667272,0
667277,1
667281,1
667288,1
667293,0
667300,1
667301,1
667311,1
667316,0
667319,1
667321,1
667360,1
667364,0
667371,1
667380,0
667383,1
667388,1
667397,1
667405,1
667406,1
667408,0
667409,1
667410,1
667435,0
667436,1
667437,1
667439,1
667458,1
667467,0
667472,0
667475,1
667480,1
667482,0
667485,0
667493,0
667495,0
667498,1
667502,0
667504,1
667515,0
667516,1
667520,1
667522,1
667531,1
667533,0
667539,1
667543,1
667553,1
667565,1
667568,1
667569,0
667572,1
667581,1
667583,1
667584,1
667591,1
667600,1
667602,1
667605,1
667606,0
667617,1
667621,1
667622,1
667625,1
667627,0
667629,0
667635,1
667636,0
667637,1
667639,0
667640,0
667649,1
667652,0
667654,1
667663,0
667672,1
667682,1
667684,1
667685,0
667705,1
667707,1
667725,1
667729,0
667737,1
667739,1
667749,0
667750,1
667752,0
667765,1
667766,1
667771,1
667774,1
667776,1
667797,0
667800,1
667818,1
667833,1
667835,0
667836,0
667837,1
667848,0
667850,1
667851,0
667859,1
667861,0
667870,1
667879,1
667883,0
667888,1
667890,1
667896,1
667897,0
667899,1
667900,1
667906,1
667908,1
667914,1
667923,1
667926,0
667931,0
667947,1
667960,0
667970,0
667972,0
667986,1
667988,0
667995,0
668006,1
668018,1
668030,1
668045,0
668057,1
668060,0
668064,1
668077,1
668078,1
668079,1
668086,1
668090,0
668093,0
668099,1
668114,1
668135,1
668142,0
668143,1
668153,1
668155,1
668160,0
668162,1
668166,0
668182,1
668183,1
668185,1
668191,1
668212,1
668213,1
668221,1
668257,1
668259,1
668284,1
668289,1
668290,1
668293,1
668303,1
668316,1
668320,1
668327,1
668350,1
668363,1
668364,0
668367,0
668385,0
668386,1
668392,0
668400,1
668401,1
668415,1
668423,1
668452,0
668453,1
668458,1
668459,1
668468,1
668472,1
668479,0
668491,1
668492,1
668503,0
668505,1
668507,1
668517,1
668521,1
668554,1
668561,1
668566,0
668570,1
668580,1
668588,1
668606,1
668613,1
668615,0
668616,1
668622,1
668629,1
668630,1
668640,1
668644,1
668647,1
668648,0
668671,1
668678,0
668681,1
668685,0
668693,1
668711,1
668728,1
668740,1
668747,1
668749,1
668767,1
668769,1
668774,0
668778,1
668780,1
668788,0
668792,1
668822,1
668825,0
668834,1
668860,1
668877,1
668889,0
668897,1
668902,0
668905,1
668913,0
668922,1
668935,1
668939,1
668942,1
668950,1
668969,1
668991,1
669004,1
669008,0
669011,1
669013,1
669021,0
669028,0
669034,1
669048,1
669066,1
669067,1
669069,1
669073,0
669086,1
669106,1
669108,0
669114,1
669115,0
669126,1
669142,0
669168,1
669170,1
669174,1
669178,1
669179,0
669183,1
669191,1
669192,1
669199,0
669204,1
669207,1
669208,1
669218,1
669221,1
669222,0
669223,0
669230,1
669235,1
669238,0
669240,1
669248,0
669254,0
669256,0
669264,1
669266,0
669270,0
669271,0
669275,0
669276,0
669279,0
669280,0
669284,0
669292,0
669297,0
669299,0
669300,1
669312,1
669317,0
669325,1
669340,1
669343,0
669344,1
669360,1
669363,1
669364,1
669379,1
669389,1
669392,0
669394,0
669395,0
669399,1
669401,0
669412,1
669420,1
669421,1
669425,1
669439,1
669445,1
669446,0
669457,1
669467,1
669481,1
669491,1
669495,0
669500,0
669510,1
669518,1
669523,0
669526,1
669529,1
669540,1
669558,1
669562,1
669564,1
669568,1
669576,0
669577,1
669583,0
669591,1
669599,1
669600,1
669607,0
669608,1
669613,0
669615,1
669617,1
669630,1
669631,1
669636,1
669638,0
669650,1
669665,0
669668,1
669678,1
669679,1
669680,1
669685,1
669688,1
669693,0
669697,0
669711,1
669716,1
669721,1
669730,1
669734,1
669750,1
669776,0
669777,0
669783,1
669792,1
669793,0
669799,1
669800,1
669803,0
669804,1
669806,1
669809,1
669818,1
669833,1
669848,1
669850,0
669853,1
669862,1
669866,1
669870,0
669877,1
669886,1
669895,1
669897,1
669900,1
669904,0
669921,1
669933,1
669941,0
669947,0
669948,0
669966,1
669968,1
669974,1
669980,1
669998,1
670000,1
670004,1
670010,0
670011,0
670030,0
670050,0
670062,1
670077,1
670105,0
670108,1
670110,0
670113,0
670134,0
670142,1
670145,1
670146,1
670155,1
670161,1
670166,1
670173,0
670181,1
670187,1
670188,1
670190,0
670191,1
670194,1
670205,1
670210,1
670213,0
670220,0
670224,1
670225,1
670230,0
670234,0
670240,0
670244,1
670246,0
670250,1
670251,1
670252,0
670258,1
670264,0
670284,1
670293,0
670294,1
670326,1
670343,1
670346,0
670353,1
670363,0
670364,1
670377,1
670378,0
670385,1
670393,1
670416,1
670418,0
670420,1
670425,1
670429,0
670433,1
670441,0
670443,1
670447,1
670476,0
670478,1
670498,1
670501,0
670517,1
670524,1
670527,0
670529,1
670545,1
670555,0
670556,1
670567,1
670574,1
670584,1
670589,0
670594,1
670610,1
670617,1
670630,1
670639,1
670640,1
670646,1
670663,1
670694,1
670709,1
670710,0
670712,1
670724,1
670741,1
670742,1
670746,0
670747,0
670767,1
670772,1
670781,1
670784,0
670786,0
670800,1
670807,1
670818,1
670824,1
670832,1
670845,1
670855,1
670860,1
670864,1
670872,1
670877,1
670881,0
670892,1
670896,1
670906,1
670908,1
670917,1
670918,0
670922,1
670927,0
670928,1
670934,1
670939,1
670940,0
670942,1
670946,1
670950,0
670962,1
670963,1
670964,1
670979,1
670981,1
670992,0
670995,1
670997,1
671002,1
671031,0
671046,1
671054,0
671075,0
671078,1
671087,1
671105,1
671107,1
671110,0
671127,0
671132,1
671133,0
671150,1
671153,0
671159,0
671170,1
671177,0
671184,1
671200,1
671203,0
671210,1
671219,1
671221,1
671233,0
671237,1
671246,0
671247,1
671248,1
671252,1
671253,1
671254,1
671263,0
671266,1
671270,0
671288,1
671296,1
671309,0
671344,0
671353,1
671354,0
671363,0
671374,1
671376,1
671381,0
671383,1
671386,1
671388,1
671390,1
671392,0
671395,1
671400,1
671409,0
671413,1
671416,1
671417,1
671421,0
671426,1
671437,0
671445,1
671448,0
671449,0
671450,1
671464,1
671467,1
671471,1
671486,1
671493,0
671505,1
671513,1
671521,1
671523,0
671530,0
671533,1
671540,0
671543,1
671545,1
671553,1
671569,0
671589,0
671603,1
671623,0
671630,1
671636,1
671642,1
671644,1
671653,0
671656,0
671658,1
671659,1
671673,1
671674,1
671675,1
671676,1
671703,1
671720,1
671722,1
671726,1
671754,0
671762,1
671772,1
671775,1
671786,1
671789,0
671791,1
671798,1
671804,1
671805,1
671806,0
671807,0
671819,1
671824,1
671835,1
671841,0
671846,1
671868,1
671870,1
671878,1
671885,0
671887,1
671888,0
671892,0
671898,0
671900,0
671920,0
671923,1
671927,0
671933,1
671941,1
671943,1
671944,1
671950,0
671956,1
671958,1
671965,1
671966,0
671968,1
671975,0
671976,0
671982,0
671994,1
671995,1
671996,1
672001,1
672005,1
672009,1
672014,1
672015,0
672017,0
672021,0
672029,0
672040,1
672041,1
672057,1
672058,1
672067,0
672072,1
672073,1
672074,1
672088,0
672089,1
672090,1
672094,1
672101,1
672102,1
672109,1
672115,0
672129,0
672135,1
672150,0
672152,1
672156,1
672163,1
672168,0
672182,0
672183,1
672184,0
672189,1
672191,1
672203,0
672207,0
672222,1
672226,0
672228,1
672229,0
672232,1
672235,0
672259,1
672262,1
672287,1
672294,1
672297,1
672304,0
672311,1
672313,1
672326,1
672328,1
672331,1
672332,0
672338,1
672345,1
672347,1
672348,1
672351,1
672354,1
672380,1
672386,1
672388,1
672395,1
672397,1
672398,1
672404,1
672408,1
672417,1
672418,1
672422,0
672428,1
672429,1
672439,1
672444,1
672445,0
672448,1
672450,1
672462,1
672482,1
672484,0
672495,0
672511,1
672515,1
672536,0
672544,1
672545,1
672551,1
672552,0
672561,1
672565,0
672569,1
672576,1
672584,1
672594,1
672602,0
672609,1
672614,0
672620,1
672644,0
672646,1
672657,1
672668,1
672669,1
672682,1
672684,0
672690,0
672701,1
672720,0
672723,1
672737,1
672762,0
672763,0
672767,1
672777,1
672779,1
672780,0
672784,0
672793,1
672795,1
672797,1
672801,0
672817,1
672824,0
672826,0
672839,1
672843,1
672854,1
672878,1
672879,1
672884,1
672906,1
672913,0
672924,0
672928,1
672938,1
672941,0
672946,1
672955,1
672968,1
672987,1
672988,0
672992,0
673008,1
673038,1
673040,1
673042,0
673050,0
673057,1
673058,1
673062,1
673077,0
673084,0
673093,1
673099,0
673107,1
673108,1
673126,1
673129,1
673132,1
673133,0
673136,0
673139,1
673147,0
673174,0
673194,0
673202,1
673207,0
673217,1
673223,1
673233,0
673241,1
673256,1
673270,1
673273,1
673276,1
673277,1
673281,1
673283,1
673284,0
673297,0
673304,1
673305,1
673315,1
673323,1
673327,1
673336,0
673347,0
673354,1
673355,1
673367,0
673377,1
673379,1
673381,1
673382,0
673387,1
673417,1
673419,1
673442,1
673444,0
673492,1
673494,0
673515,1
673541,0
673547,1
673564,1
673568,1
673578,1
673593,1
673594,0
673599,1
673603,0
673606,1
673611,1
673616,1
673628,1
673644,1
673647,0
673663,0
673672,1
673675,1
673677,1
673682,1
673687,1
673691,0
673692,1
673693,0
673705,1
673707,1
673711,1
673713,0
673726,1
673733,0
673735,1
673736,1
673740,1
673759,1
673760,1
673765,0
673792,0
673793,1
673805,0
673808,1
673815,1
673819,1
673820,1
673822,1
673837,0
673839,0
673840,1
673844,0
673848,1
673853,1
673857,1
673863,0
673879,1
673883,0
673890,1
673892,0
673895,0
673896,1
673900,1
673906,1
673922,0
673931,1
673963,1
673970,0
673976,0
673987,1
674000,0
674001,1
674005,1
674010,0
674012,1
674014,1
674021,0
674030,1
674046,1
674049,0
674053,0
674062,1
674073,1
674079,1
674084,1
674092,1
674096,1
674101,1
674109,1
674110,1
674122,0
674124,1
674130,0
674134,1
674139,0
674157,1
674160,0
674170,1
674179,1
674199,1
674210,1
674215,1
674235,0
674246,0
674250,1
674256,1
674261,0
674265,1
674272,0
674277,1
674278,1
674282,1
674302,1
674305,1
674307,1
674311,0
674315,0
674333,1
674366,1
674369,1
674376,1
674397,0
674400,0
674418,0
674420,1
674424,1
674428,1
674437,1
674445,1
674452,0
674457,1
674461,1
674480,1
674490,1
674503,1
674508,1
674516,1
674526,0
674533,1
674534,1
674537,1
674541,1
674549,1
674551,1
674558,1
674560,0
674566,1
674570,0
674572,0
674576,1
674582,0
674588,1
674617,0
674624,0
674649,1
674655,1
674668,1
674671,0
674681,1
674701,1
674709,1
674714,0
674727,0
674736,1
674750,1
674759,0
674760,1
674772,0
674776,1
674788,0
674792,1
674797,0
674800,1
674802,1
674803,0
674807,1
674813,0
674814,0
674818,1
674831,0
674833,1
674863,0
674866,0
674867,1
674881,1
674897,1
674907,1
674920,1
674921,1
674933,0
674935,0
674938,1
674941,1
674945,1
674949,0
674950,1
674966,1
674987,1
674994,1
674999,1
675012,1
675021,1
675029,1
675038,1
675039,1
675043,1
675050,1
675052,1
675055,1
675065,0
675079,1
675081,0
675098,1
675104,1
675106,1
675107,1
675109,1
675113,1
675114,1
675115,1
675117,1
675118,1
675121,0
675132,1
675139,1
675141,0
675147,1
675149,1
675165,1
675168,1
675178,1
675184,0
675191,0
675192,0
675200,1
675203,1
675207,0
675210,1
675211,1
675221,1
675232,1
675257,1
675259,1
675265,1
675272,0
675274,1
675276,1
675279,0
675311,1
675315,1
675320,0
675329,1
675335,1
675342,1
675358,0
675378,1
675380,1
675393,0
675395,1
675407,1
675417,1
675424,1
675426,1
675428,1
675440,1
675441,1
675444,0
675449,0
675454,1
675456,1
675457,1
675460,1
675470,0
675471,1
675472,1
675477,1
675480,1
675489,1
675493,1
675496,1
675498,1
675510,0
675528,1
675555,0
675574,1
675588,0
675597,1
675601,1
675607,1
675614,1
675632,0
675641,1
675652,0
675660,0
675666,0
675671,1
675672,0
675674,1
675681,0
675682,1
675689,1
675702,1
675703,1
675708,1
675713,1
675722,1
675726,0
675727,1
675729,1
675738,1
675739,1
675753,1
675758,1
675766,1
675785,1
675797,1
675798,1
675804,1
675813,1
675819,0
675833,0
675834,1
675842,1
675843,0
675850,1
675859,1
675862,0
675865,1
675872,0
675878,1
675884,0
675910,1
675913,1
675920,1
675921,1
675925,1
675928,1
675929,1
675933,0
675942,1
675949,1
675966,1
675967,1
675973,1
675990,0
676000,1
676005,1
676007,1
676008,1
676017,1
676023,1
676033,1
676040,1
676053,0
676057,1
676061,0
676062,0
676065,1
676075,0
676080,1
676082,1
676086,0
676089,1
676092,0
676105,0
676119,1
676121,0
676123,1
676124,0
676135,1
676137,0
676151,0
676166,1
676167,0
676170,0
676179,1
676182,1
676195,1
676200,0
676201,1
676203,1
676215,1
676218,0
676228,1
676229,1
676231,0
676233,1
676238,1
676274,0
676283,1
676288,1
676306,1
676308,1
676324,0
676336,1
676339,1
676345,1
676355,1
676364,1
676371,0
676372,1
676373,0
676384,0
676395,1
676412,0
676419,1
676431,0
676441,1
676458,0
676469,1
676471,1
676473,1
676474,0
676475,0
676477,1
676481,1
676484,1
676519,1
676521,1
676522,1
676523,0
676530,1
676545,1
676555,1
676559,1
676564,1
676569,1
676578,1
676593,1
676611,0
676620,1
676625,1
676633,0
676636,1
676646,1
676650,1
676658,0
676662,1
676664,0
676666,1
676695,1
676696,0
676706,1
676719,1
676722,1
676724,1
676732,1
676734,1
676740,0
676743,1
676747,0
676759,1
676764,0
676781,0
676783,1
676787,1
676793,0
676801,0
676804,1
676858,1
676883,1
676884,0
676885,0
676889,0
676894,0
676906,1
676911,0
676912,0
676922,1
676929,1
676938,1
676945,1
676956,0
676973,1
676978,0
676982,0
677009,0
677023,1
677024,0
677025,1
677033,1
677039,0
677041,1
677057,1
677063,1
677065,1
677071,0
677073,1
677077,0
677086,1
677088,0
677097,1
677108,1
677116,1
677136,1
677150,1
677152,1
677153,0
677157,0
677159,1
677161,1
677178,1
677179,1
677188,1
677191,0
677193,1
677212,0
677229,1
677239,1
677242,1
677243,0
677249,0
677260,0
677285,1
677287,1
677294,1
677304,1
677320,1
677326,1
677327,1
677362,1
677368,0
677371,0
677376,1
677379,1
677382,1
677408,1
677430,1
677433,0
677443,1
677456,0
677459,1
677464,1
677472,0
677488,1
677493,0
677499,1
677502,1
677503,1
677504,0
677509,1
677520,1
677526,1
677528,1
677541,0
677549,1
677557,1
677569,1
677576,1
677582,0
677624,1
677626,1
677630,1
677633,1
677653,0
677654,1
677660,0
677665,1
677667,1
677679,0
677694,0
677699,1
677713,1
677721,1
677728,0
677730,1
677737,0
677743,0
677747,0
677751,1
677754,0
677756,1
677762,1
677767,1
677769,0
677771,1
677772,1
677773,0
677790,1
677793,0
677800,0
677819,1
677846,1
677850,1
677857,0
677863,1
677865,1
677874,1
677879,1
677882,1
677883,1
677904,1
677914,1
677928,0
677929,0
677938,0
677942,1
677953,0
677955,0
677956,1
677964,1
677966,0
677973,1
677974,1
677984,1
678004,1
678009,1
678028,1
678030,1
678034,1
678046,0
678052,1
678061,0
678067,0
678075,0
678077,0
678079,1
678081,1
678085,1
678097,1
678102,1
678105,1
678106,1
678117,1
678142,1
678146,0
678150,1
678156,1
678159,1
678161,0
678185,1
678196,1
678220,0
678222,1
678235,1
678238,1
678246,1
678253,0
678267,1
678275,0
678290,1
678311,1
678314,1
678317,1
678326,1
678330,1
678335,0
678338,1
678344,1
678345,0
678346,1
678365,1
678373,1
678379,0
678383,1
678386,1
678387,1
678396,1
678399,1
678410,1
678413,1
678414,0
678424,1
678431,1
678439,1
678442,1
678444,0
678453,0
678467,1
678473,1
678487,1
678488,1
678507,1
678509,1
678510,1
678512,1
678523,1
678532,1
678535,1
678537,0
678549,1
678553,0
678557,1
678565,1
678567,1
678575,1
678594,1
678595,1
678600,1
678605,1
678616,1
678619,1
678621,1
678632,1
678658,0
678663,1
678668,1
678676,0
678710,1
678713,1
678714,1
678721,0
678723,1
678725,1
678733,0
678756,1
678769,0
678783,1
678798,1
678817,1
678837,0
678848,1
678850,1
678859,1
678873,1
678880,0
678893,1
678897,1
678915,0
678927,0
678930,0
678935,1
678939,0
678942,1
678947,1
678956,1
678957,1
678958,0
678961,1
678965,1
678983,1
678989,0
679007,1
679008,1
679018,1
679022,1
679029,0
679033,0
679039,1
679058,1
679062,0
679067,1
679070,1
679071,1
679074,1
679078,1
679083,1
679088,1
679101,1
679106,1
679108,0
679111,1
679116,1
679123,1
679128,1
679131,0
679138,1
679153,1
679159,1
679164,0
679169,1
679175,0
679196,0
679197,0
679201,0
679206,1
679209,1
679226,1
679230,1
679233,0
679247,1
679251,0
679256,1
679259,0
679267,0
679268,1
679269,1
679272,0
679275,0
679279,0
679281,0
679282,1
679297,1
679308,0
679309,0
679322,1
679334,1
679347,0
679353,1
679355,0
679363,1
679369,1
679372,1
679382,1
679383,1
679408,1
679418,1
679438,1
679440,0
679452,1
679453,1
679458,0
679466,1
679514,1
679517,1
679518,1
679522,1
679537,1
679543,0
679549,1
679553,1
679560,1
679568,1
679573,0
679585,1
679586,0
679587,1
679589,1
679592,1
679597,1
679605,1
679611,1
679621,1
679624,1
679625,0
679628,1
679630,0
679639,1
679642,0
679654,1
679661,1
679664,0
679667,1
679669,1
679674,0
679676,1
679677,1
679685,1
679686,1
679693,0
679701,1
679705,1
679712,1
679713,1
679718,1
679726,1
679730,0
679735,1
679737,1
679744,0
679750,0
679758,1
679767,1
679770,1
679780,1
679784,1
679792,1
679794,0
679795,0
679801,1
679808,1
679820,1
679827,1
679828,1
679833,1
679841,1
679845,1
679856,0
679859,0
679862,0
679863,1
679864,1
679876,1
679883,1
679888,1
679892,1
679894,1
679899,1
679916,0
679921,1
679932,0
679940,1
679955,1
679964,0
679972,0
679980,0
679995,0
680009,1
680034,1
680046,0
680081,1
680083,0
680084,0
680088,1
680092,1
680095,0
680101,1
680110,0
680120,1
680124,1
680125,0
680133,1
680150,1
680159,0
680160,0
680164,1
680170,1
680176,1
680185,1
680190,1
680198,1
680205,1
680217,0
680218,1
680222,1
680223,1
680225,1
680228,1
680229,1
680241,0
680242,0
680244,1
680253,1
680267,1
680292,1
680294,1
680306,1
680316,1
680320,1
680324,1
680327,1
680338,1
680353,1
680355,1
680371,1
680372,0
680374,0
680377,0
680384,1
680388,1
680391,1
680396,1
680413,0
680418,0
680437,1
680445,1
680449,1
680450,0
680453,1
680459,1
680467,1
680468,0
680472,1
680478,0
680488,1
680531,1
680540,1
680542,0
680543,1
680552,1
680557,1
680566,1
680573,1
680575,1
680577,1
680581,0
680582,1
680596,1
680602,1
680615,0
680623,1
680630,1
680631,1
680634,1
680639,1
680649,1
680650,1
680689,0
680713,1
680717,1
680718,0
680723,1
680724,0
680727,1
680738,0
680740,1
680746,1
680749,1
680753,1
680756,1
680758,0
680769,1
680773,0
680778,1
680780,1
680782,1
680783,0
680784,1
680791,1
680797,0
680809,1
680839,1
680850,1
680851,0
680854,0
680864,1
680867,0
680879,0
680881,1
680913,1
680919,1
680936,1
680940,1
680946,0
680956,1
680959,1
680968,0
680971,1
680985,1
680997,0
681006,1
681011,1
681013,1
681016,1
681018,0
681030,0
681038,1
681047,1
681053,0
681064,1
681075,1
681087,1
681092,0
681094,1
681098,1
681099,1
681106,1
